"		지점번호",지점명,일시,평균기온(℃),최고기온(℃),"	최고기온시각",최저기온(℃),최저기온시각일교차,
"		232",천안,2024-11-28,1.5,3.6,11:26,-1.3,1:50,4.9
"		232",천안,2024-11-29,1.6,5.3,14:22,-3.3,7:37,8.6
"		232",천안,2024-11-30,3,6.3,13:53,-1.1,7:45,7.4
"		232",천안,2024-12-01,5.4,11.9,14:46,-0.7,6:49,12.6
"		232",천안,2024-12-02,6.9,15.7,14:34,0.4,7:13,15.3
"		232",천안,2024-12-03,0.9,5,13:53,-2.7,21:35,7.7
"		232",천안,2024-12-04,1.8,7,13:42,-2.1,7:42,9.1
"		232",천안,2024-12-05,2.7,8.1,15:06,-3,7:31,11.1
"		232",천안,2024-12-06,2.4,7.5,13:38,-1.2,7:08,8.7
"		232",천안,2024-12-07,0.2,5,13:04,-4.7,7:17,9.7
"		232",천안,2024-12-08,-1,4,15:03,-5.6,7:41,9.6
"		232",천안,2024-12-09,0.3,5.6,14:06,-6.4,5:56,12
"		232",천안,2024-12-10,1.6,7.7,13:12,-3.7,7:14,11.4
"		232",천안,2024-12-11,1,7.6,14:48,-2.7,7:50,10.3
"		232",천안,2024-12-12,-0.4,5.6,14:07,-6.2,7:47,11.8
"		232",천안,2024-12-13,0.6,4,11:38,-2.8,7:49,6.8
"		232",천안,2024-12-14,-1.2,3.9,12:33,-4.9,7:57,8.8
"		232",천안,2024-12-15,0.8,4.3,16:16,-2,0:01,6.3
"		232",천안,2024-12-16,0.6,5.1,15:52,-5.2,7:40,10.3
"		232",천안,2024-12-17,-0.3,5,13:31,-6,7:43,11
"		232",천안,2024-12-18,-3.1,1,14:08,-7.6,23:57,8.6
"		232",천안,2024-12-19,-3.5,3.8,14:57,-10.1,7:27,13.9
"		232",천안,2024-12-20,-0.9,3.4,15:34,-5.2,6:08,8.6
"		232",천안,2024-12-21,-0.9,1.8,10:39,-4.9,23:55,6.7
"		232",천안,2024-12-22,-4.2,0.9,15:05,-8.6,7:26,9.5
"		232",천안,2024-12-23,-2.3,4.6,16:38,-10.1,4:50,14.7
"		232",천안,2024-12-24,-1.3,4.4,15:21,-7.3,8:02,11.7
"		232",천안,2024-12-25,0.5,6.5,14:50,-5,4:23,11.5
"		232",천안,2024-12-26,0.8,3.9,13:24,-3.1,23:37,7
"		232",천안,2024-12-27,-2.2,1,15:34,-6.6,7:43,7.6
"		232",천안,2024-12-28,-3.2,0.2,15:46,-7.4,6:26,7.6
"		232",천안,2024-12-29,-0.1,5.4,14:22,-4.7,6:13,10.1
"		232",천안,2024-12-30,5.2,10,15:54,-0.9,0:43,10.9
"		232",천안,2024-12-31,0.8,5.9,0:17,-5,23:59,10.9
"		232",천안,2025-01-01,0.4,9.1,14:36,-6.1,1:42,15.2
"		232",천안,2025-01-02,-0.6,6.7,14:11,-5.6,7:37,12.3
"		232",천안,2025-01-03,-1.7,3.3,14:32,-7.1,7:43,10.4
"		232",천안,2025-01-04,-1.6,5.6,15:10,-7.4,7:47,13
"		232",천안,2025-01-05,0.6,3.5,17:02,-5.6,1:16,9.1
"		232",천안,2025-01-06,1,4,13:15,-2,23:53,6
"		232",천안,2025-01-07,-2.2,1.7,14:13,-6,7:52,7.7
"		232",천안,2025-01-08,-3.6,0.2,15:27,-8.7,7:37,8.9
"		232",천안,2025-01-09,-9.5,-5,0:35,-13,7:53,8
"		232",천안,2025-01-10,-9.5,-2.1,15:46,-17.2,7:41,15.1
"		232",천안,2025-01-11,-5.8,-0.3,13:06,-10.2,7:27,9.9
"		232",천안,2025-01-12,-4.5,2.6,13:25,-11.9,7:30,14.5
"		232",천안,2025-01-13,-1.1,5.1,15:04,-9.2,6:58,14.3
"		232",천안,2025-01-14,3.1,8.2,13:16,0.3,8:18,7.9
"		232",천안,2025-01-15,-2.8,0.7,0:01,-4.7,19:49,5.4
"		232",천안,2025-01-16,-0.5,5.3,13:43,-6.8,1:21,12.1
"		232",천안,2025-01-17,-0.8,6.4,14:47,-5.9,7:55,12.3
"		232",천안,2025-01-18,-1.7,7.1,14:57,-8.5,7:48,15.6
"		232",천안,2025-01-19,0,9,15:11,-7.4,5:20,16.4
"		232",천안,2025-01-20,1.2,6.9,14:59,-2.7,7:47,9.6
"		232",천안,2025-01-21,0.2,7.9,15:04,-3.6,5:29,11.5
"		232",천안,2025-01-22,1.2,8.1,13:37,-3.9,1:38,12
"		232",천안,2025-01-23,0.3,8.8,14:50,-5.2,7:31,14
"		232",천안,2025-01-24,0.2,9.5,15:30,-7.4,7:38,16.9
"		232",천안,2025-01-25,2.9,9.9,14:18,-5.7,7:34,15.6
"		232",천안,2025-01-26,4.5,7.5,13:58,0.6,7:56,6.9
"		232",천안,2025-01-27,0,3.6,0:01,-2,13:38,5.6
"		232",천안,2025-01-28,-2.2,0.3,14:08,-3.9,23:03,4.2
"		232",천안,2025-01-29,-4.6,-2,14:51,-8.8,22:27,6.8
"		232",천안,2025-01-30,-4.3,1.3,16:05,-10.1,3:28,11.4
"		232",천안,2025-01-31,0.3,4.7,14:23,-5.4,0:46,10.1
"		232",천안,2025-02-01,2.2,7.1,14:58,-1.8,23:40,8.9
"		232",천안,2025-02-02,1.3,7.8,14:49,-3.3,6:07,11.1
"		232",천안,2025-02-03,-2.5,1.8,0:01,-6.8,23:51,8.6
"		232",천안,2025-02-04,-7.4,-5.3,15:07,-9.2,7:37,3.9
"		232",천안,2025-02-05,-7.9,-3.4,15:04,-14.8,7:30,11.4
"		232",천안,2025-02-06,-6.5,0.8,15:09,-15.3,7:47,16.1
"		232",천안,2025-02-07,-7.1,-2.4,6:45,-10.1,23:10,7.7
"		232",천안,2025-02-08,-9.1,-3.6,13:43,-16.5,7:44,12.9
"		232",천안,2025-02-09,-6.1,0.1,14:04,-14.1,7:20,14.2
"		232",천안,2025-02-10,-5.1,1,15:25,-11.2,7:25,12.2
"		232",천안,2025-02-11,-2.7,6,15:27,-11.2,7:35,17.2
"		232",천안,2025-02-12,0.5,4.1,17:07,-2.8,0:01,6.9
"		232",천안,2025-02-13,0.3,5.9,16:05,-5.3,7:37,11.2
"		232",천안,2025-02-14,1,10.1,15:46,-6.3,7:23,16.4
"		232",천안,2025-02-15,0.9,7.9,16:13,-4.8,6:37,12.7
"		232",천안,2025-02-16,3.5,11.3,14:50,-3.4,7:21,14.7
"		232",천안,2025-02-17,0.3,4.2,12:19,-2.5,24:00:00,6.7
"		232",천안,2025-02-18,-1.5,2.5,15:07,-4.4,6:09,6.9
"		232",천안,2025-02-19,-3.1,1.1,12:23,-9.1,7:25,10.2
"		232",천안,2025-02-20,-3.4,1.9,12:26,-10,7:26,11.9
"		232",천안,2025-02-21,-2.8,2.4,15:29,-9.7,7:12,12.1
"		232",천안,2025-02-22,-2.5,2.7,13:51,-9.2,7:39,11.9
"		232",천안,2025-02-23,-3.5,0.6,13:00,-8.9,7:07,9.5
"		232",천안,2025-02-24,-3,4.1,14:13,-10.4,7:19,14.5
"		232",천안,2025-02-25,0.3,7.5,14:44,-8.5,6:48,16
"		232",천안,2025-02-26,2.5,9.1,13:45,-3.5,23:49,12.6
"		232",천안,2025-02-27,3.3,14.7,15:30,-6.9,6:51,21.6
"		232",천안,2025-02-28,6.7,14,15:01,1.5,0:12,12.5
"		232",천안,2025-03-01,5.4,10.6,12:00,-1.5,6:36,12.1
"		232",천안,2025-03-02,8.7,13.5,13:31,3.5,23:16,10
"		232",천안,2025-03-03,2.9,5.3,13:01,1,8:41,4.3
"		232",천안,2025-03-04,2.4,3.5,21:15,0.7,9:47,2.8
"		232",천안,2025-03-05,4.5,6.9,14:45,2,6:51,4.9
"		232",천안,2025-03-06,3.8,10.3,14:44,-1.4,7:11,11.7
"		232",천안,2025-03-07,3.9,10.9,14:13,-3.6,7:00,14.5
"		232",천안,2025-03-08,4.7,11.1,14:17,0,23:53,11.1
"		232",천안,2025-03-09,4.6,13.1,15:32,-2.8,6:43,15.9
"		232",천안,2025-03-10,6.2,15.2,14:55,-1.7,6:54,16.9
"		232",천안,2025-03-11,7.7,16.9,16:36,-1.6,6:54,18.5
"		232",천안,2025-03-12,8.1,14.9,15:06,1.7,7:11,13.2
"		232",천안,2025-03-13,8.3,15.8,15:52,1.4,7:18,14.4
"		232",천안,2025-03-14,10.5,19.5,16:09,0.4,6:36,19.1
"		232",천안,2025-03-15,9.8,13.9,15:59,5.4,23:32,8.5
"		232",천안,2025-03-16,3.7,5.9,15:47,1.5,20:30,4.4
"		232",천안,2025-03-17,3.5,7.8,14:29,-0.4,6:46,8.2
"		232",천안,2025-03-18,1.7,3.6,11:59,-0.4,7:51,4
"		232",천안,2025-03-19,1.6,7.6,15:26,-4.5,6:48,12.1
"		232",천안,2025-03-20,6.5,16.3,14:42,-3.1,6:06,19.4
"		232",천안,2025-03-21,10.5,21.8,14:46,0.1,6:18,21.7
"		232",천안,2025-03-22,12.7,23.5,15:06,1.7,6:51,21.8
"		232",천안,2025-03-23,14.1,25.1,15:08,2.5,6:38,22.6
"		232",천안,2025-03-24,15.8,22.6,14:46,9.7,3:42,12.9
"		232",천안,2025-03-25,14,25.4,14:26,7.5,23:48,17.9
"		232",천안,2025-03-26,15.3,26.9,16:23,1.6,6:19,25.3
"		232",천안,2025-03-27,13.8,20.4,0:01,6.3,23:27,14.1
"		232",천안,2025-03-28,6.6,11,14:48,3.9,22:38,7.1
"		232",천안,2025-03-29,2.3,7.3,10:15,-2.8,6:48,10.1
"		232",천안,2025-03-30,2.6,8.3,15:01,-4.5,6:21,12.8
"		232",천안,2025-03-31,6.4,14.1,14:55,-1.5,4:24,15.6
"		232",천안,2025-04-01,7.7,17.2,15:23,-1.4,6:00,18.6
"		232",천안,2025-04-02,7.5,16.7,12:17,-0.6,6:06,17.3
"		232",천안,2025-04-03,7.5,16.1,16:11,0.1,6:03,16
"		232",천안,2025-04-04,9.3,17.4,15:14,2.9,4:32,14.5
"		232",천안,2025-04-05,8.7,11.6,9:13,5.2,0:34,6.4
"		232",천안,2025-04-06,10,17.1,15:04,4.5,23:43,12.6
"		232",천안,2025-04-07,12.2,21.3,14:51,0,5:58,21.3
"		232",천안,2025-04-08,13.4,18.2,14:20,6.4,23:59,11.8
"		232",천안,2025-04-09,11.9,19.9,14:08,2.5,6:10,17.4
"		232",천안,2025-04-10,12.9,18.7,15:21,7.9,23:48,10.8
"		232",천안,2025-04-11,14.4,24.6,16:49,3.3,6:06,21.3
"		232",천안,2025-04-12,12.4,22.9,12:16,1.3,23:59,21.6
"		232",천안,2025-04-13,4.4,9.3,13:44,0.6,1:35,8.7
"		232",천안,2025-04-14,4.9,8.1,11:02,2.1,3:40,6
"		232",천안,2025-04-15,7.9,14.8,14:09,1,5:59,13.8
"		232",천안,2025-04-16,14.7,24.7,15:16,2,3:40,22.7
"		232",천안,2025-04-17,21.2,27.2,14:41,14.5,6:06,12.7
"		232",천안,2025-04-18,20.7,27,13:59,15.7,22:36,11.3
"		232",천안,2025-04-19,18.9,25.1,13:32,12.9,22:27,12.2
"		232",천안,2025-04-20,16.9,23.7,16:16,12.3,5:17,11.4
"		232",천안,2025-04-21,19,26.4,15:57,11.4,4:46,15
"		232",천안,2025-04-22,17.4,18.6,16:51,16.4,23:46,2.2
"		232",천안,2025-04-23,16.4,24.2,15:55,11.5,5:50,12.7
"		232",천안,2025-04-24,13.6,21.9,13:32,8,23:57,13.9
"		232",천안,2025-04-25,10.7,17.4,13:37,3.2,5:58,14.2
"		232",천안,2025-04-26,12.1,22.4,14:08,1,5:29,21.4
"		232",천안,2025-04-27,14.3,23.7,13:14,5.3,5:56,18.4
"		232",천안,2025-04-28,13.3,21,14:26,5.7,5:07,15.3
"		232",천안,2025-04-29,12.7,22.1,15:49,2.8,5:52,19.3
"		232",천안,2025-04-30,16.2,26.9,16:11,4.7,5:34,22.2
"		232",천안,2025-05-01,12.9,20.2,10:19,8.1,5:01,12.1
"		232",천안,2025-05-02,12.4,18.2,14:26,6.4,3:52,11.8
"		232",천안,2025-05-03,9.4,14.1,14:14,6.6,24:00:00,7.5
"		232",천안,2025-05-04,11.5,20.8,13:34,3.4,6:11,17.4
"		232",천안,2025-05-05,10.4,16.2,12:50,3.7,5:09,12.5
"		232",천안,2025-05-06,12.3,18.1,11:53,5.2,5:50,12.9
"		232",천안,2025-05-07,13,21.3,14:52,4.9,5:43,16.4
"		232",천안,2025-05-08,16.3,24.7,15:54,6.3,5:36,18.4
"		232",천안,2025-05-09,14.9,16.8,18:27,12.7,7:01,4.1
"		232",천안,2025-05-10,12.5,16.4,0:02,11.1,23:12,5.3
"		232",천안,2025-05-11,14.5,21,15:59,9.4,23:54,11.6
"		232",천안,2025-05-12,15.2,24.1,14:57,6.3,5:22,17.8
"		232",천안,2025-05-13,17.7,27.5,13:26,8.8,5:25,18.7
"		232",천안,2025-05-14,18.7,26.9,16:20,8.7,5:16,18.2
"		232",천안,2025-05-15,20.5,23.5,15:24,16.4,0:12,7.1
"		232",천안,2025-05-16,20.3,23.7,13:07,17.1,23:47,6.6
"		232",천안,2025-05-17,18.9,25.5,14:26,14.7,4:43,10.8
"		232",천안,2025-05-18,15.1,21.7,13:58,9.1,23:52,12.6
"		232",천안,2025-05-19,17.2,22.5,11:54,6.8,4:11,15.7
"		232",천안,2025-05-20,23.9,29.7,16:15,20.4,3:02,9.3
"		232",천안,2025-05-21,24.6,30,15:54,20.2,3:32,9.8
"		232",천안,2025-05-22,20.1,22.9,17:02,16.4,23:48,6.5
"		232",천안,2025-05-23,18.2,23.3,14:18,13.6,23:56,9.7
"		232",천안,2025-05-24,14.3,16.2,11:35,12.4,4:29,3.8
"		232",천안,2025-05-25,15.8,22.8,14:05,9,5:12,13.8
"		232",천안,2025-05-26,17.6,26.1,16:11,9.6,4:47,16.5
"		232",천안,2025-05-27,19,26.5,16:01,10.6,4:57,15.9
"		232",천안,2025-05-28,19,26.6,13:37,12.3,5:27,14.3
"		232",천안,2025-05-29,19.2,26.9,15:09,11.3,5:54,15.6
"		232",천안,2025-05-30,18.4,26.5,15:45,11.7,5:15,14.8
"		232",천안,2025-05-31,18.8,25.7,13:48,10.7,4:19,15
"		232",천안,2025-06-01,20.5,28.7,16:10,11.7,5:22,17
"		232",천안,2025-06-02,19,23.3,14:56,15.3,4:17,8
"		232",천안,2025-06-03,20,25.6,13:29,14.3,24:00:00,11.3
"		232",천안,2025-06-04,18.6,26.6,12:54,9.5,5:05,17.1
"		232",천안,2025-06-05,19.3,27.2,15:13,10.5,5:11,16.7
"		232",천안,2025-06-06,20.8,30.2,14:17,14.1,5:20,16.1
"		232",천안,2025-06-07,22,29.7,15:08,13.7,4:00,16
"		232",천안,2025-06-08,24,30.1,15:12,19.2,4:51,10.9
"		232",천안,2025-06-09,24.1,30,15:15,20,23:54,10
"		232",천안,2025-06-10,21.9,26.9,15:27,16.9,24:00:00,10
"		232",천안,2025-06-11,21.1,28.2,13:43,12.9,5:25,15.3
"		232",천안,2025-06-12,22.2,29.6,15:19,13.8,5:31,15.8
"		232",천안,2025-06-13,20.6,26.4,14:07,16.2,5:18,10.2
"		232",천안,2025-06-14,23.1,29.4,16:09,18.9,2:40,10.5
"		232",천안,2025-06-15,25.7,31,14:16,19.5,5:06,11.5
"		232",천안,2025-06-16,23.4,27,14:06,21.7,23:52,5.3
"		232",천안,2025-06-17,23.4,28.8,15:19,20.4,5:30,8.4
"		232",천안,2025-06-18,24.1,30.5,15:39,19.4,3:22,11.1
"		232",천안,2025-06-19,25.3,31.3,15:58,18.2,5:20,13.1
"		232",천안,2025-06-20,24.2,26.6,0:01,22.6,20:19,4
"		232",천안,2025-06-21,21,23.2,0:01,18,23:30,5.2
"		232",천안,2025-06-22,21.9,28.9,16:03,17.4,2:00,11.5
"		232",천안,2025-06-23,23.6,31,15:19,16,5:19,15
"		232",천안,2025-06-24,21.7,26.1,13:03,18.7,18:38,7.4
"		232",천안,2025-06-25,20.5,22.6,12:20,19.5,0:14,3.1
"		",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"		",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
